apps/api/prisma/migrations/20260611161000_add_price_books/migration.sql	b0e4de679d9bdbb987ec5709b58588c5e9157ceb11a1d4f7b692880b4d3a0326
apps/api/prisma/migrations/20260611193000_add_warehouse_and_markup/migration.sql	97f9460319b953cc30ac7fead14eca387921fdcbd11a09af016b187b0573626c
apps/api/prisma/migrations/20260612123000_order_lifecycle_statuses/migration.sql	39c92800c5d41f226e842b0fdc2bc64b50de8296f0aea6dd1951ee2642f6b693
apps/api/prisma/migrations/20260612123100_order_lifecycle_data_backfill/migration.sql	2241f266d42e62dfb6a0bbfa23790d5c4aaefaf619850c1404184ff163974f99
apps/api/prisma/migrations/20260612134000_add_warehouse_package_remark/migration.sql	31565d3861e31cba3d3774b0608d1fd2f95d972a8df9be4c508574fb682d24a5
apps/api/prisma/migrations/20260612142000_add_customer_salesperson/migration.sql	49ba3c638560c6df704ad1c8d75905a28d32d88de1b248f60d1dcb2ea12fd987
apps/api/prisma/migrations/20260615184500_warehouse_inbound_label_and_split/migration.sql	c5af9bacdb516fe2ebf2aaa8ad09772254592cd343f01327cd2bda8fb558b9df
apps/api/prisma/migrations/20260617174800_add_shipment_finance_items/migration.sql	2bf7f473b40e25e2f5ff41dcfe2640b4285bd6943df23ba332a62a4c937936e4
apps/api/prisma/migrations/20260617193000_add_receivable_audit_fields/migration.sql	847a77e903075dd2931041f0275c8cc3c476f958bf3ba355618e3b744739b58c
apps/api/prisma/migrations/20260618123000_add_receivable_payment_defaults/migration.sql	6474941ed80d283ce5c7956f3e8e0c5e9a53e2bf0a57404843ce9a7de5120068
apps/api/prisma/migrations/20260622093000_add_finance_catalog_item/migration.sql	c7ef7088a77ada148ac183ec357a3bd2c4ea31093f03983d842475baaba872d7
apps/api/prisma/migrations/20260622110000_add_user_profile_and_initial_password/migration.sql	bfb52e72e5d482bda450531b9c245c829d5ae6c21b659dae2a0d87c3d82bf987
apps/api/prisma/migrations/20260624124500_add_query_performance_indexes/migration.sql	4f76f77e934896a173eaba314f75f338f1eb446db572683e70b41986c4c5c2b3
apps/api/prisma/migrations/20260624193000_add_shipment_draft_warehouse_packages/migration.sql	00b61d6690ba770603e92fd75d61f57769cb2503b89806bf658ee90eb7523762
apps/api/prisma/migrations/20260625103000_add_shipment_review_workbench/migration.sql	6cd7289dc61fda8ab8c411eb6dad2035079164255a39b73d56f175f6414a014b
apps/api/prisma/migrations/20260625143000_add_order_entry_fields/migration.sql	c0367d3124d3594c348d43d814a70b82fdcea9e888bc44e6d93651e1c3f1c479
apps/api/prisma/migrations/20260625172000_add_shipment_finance_amount_override/migration.sql	0b715342fa3afbd6a3dc71d3d9af39641c507c083075223aec8fc587bcb4e575
apps/api/prisma/migrations/20260625193000_add_business_cost_permissions/migration.sql	16127b6726fe1f518a68cef50cd8ed5af6042aedfcb7089cc7c2c8cf927f5c26
apps/api/prisma/migrations/20260625203000_add_payable_audit_workbench/migration.sql	34a730521e8d33bc7d61a10d456ec045a6c3a6fd6db44e2caf8b374faa5ed924
apps/api/prisma/migrations/20260625214500_add_pending_payment_applications/migration.sql	1e931781eb540939e76f1c625ddc0d6165fc0278d2ab2a2a5f1a1ff7bd812c40
apps/api/prisma/migrations/20260625225500_add_paid_payment_flow/migration.sql	028003f8274fecff4bfe197f3fb9074dce55d3251e61d9cf448a56124b011036
apps/api/prisma/migrations/20260625233000_add_water_receipt_workbench/migration.sql	c6a9099629262c7bbba2f129ee6b6c77df8260f44a5449ceb7d6c22105b99f75
apps/api/prisma/migrations/20260626012000_add_order_entry_receiver_fields/migration.sql	329b7191f5f21014c49596b9b8b9810da55b41c11869418d0a5b11880e042379
apps/api/prisma/migrations/20260626143000_add_order_entry_entry_at_and_product_catalog/migration.sql	6582518c5fdb2033a0b74e1093c2b5e322450b109817ebfd6498fc8c16b9b010
apps/api/prisma/migrations/20260626165000_add_warehouse_today_receipts/migration.sql	b0d2bc650ae440355722404e6fbc22b35f7207122c4d41f977193069defc599d
apps/api/prisma/migrations/20260626182000_add_review_restore_permissions/migration.sql	54be408aaa0a2ca9b30244402d383c69e1405e0863368cdf67a56219c6a258b6
apps/api/prisma/migrations/20260626203000_add_agent_master_data_fields/migration.sql	aa612f9d74c5ca4f29712e852c9b2dba4523c4e042f2eef55096a283e4a6f67b
apps/api/prisma/migrations/20260626211000_add_agent_channels/migration.sql	e6a48d99bb551fa88a2fa19032a6ab450857d73204eeffcf71578cfe6d020fff
apps/api/prisma/migrations/20260626224000_add_company_channel_rules/migration.sql	d50d89978396f382015089cc036fedfbea2d3db39500d90657c6418da4888213
apps/api/prisma/migrations/20260626231000_add_water_receipt_currency/migration.sql	109bf5e7ae0a9ed96f6bfdf6b7d66fdd3e095dadfc0cd59df281a4069f63c3a5
apps/api/prisma/migrations/20260626233000_add_channel_categories/migration.sql	7102eeb33a08c668468d11af279732ab29a3434a57bc4dedcc198fa570c0d37a
apps/api/prisma/migrations/20260626234500_add_sites/migration.sql	089b7769dbeda4a0b64c0cfe0e3f46bf6d5247fae5a23197026e26cd1e5d8c79
apps/api/prisma/migrations/20260627173000_add_order_fee_permissions/migration.sql	8ca5c668a10f334ef10293d86d1a21f740c74ab541f7ec14b9ede7743173da1e
apps/api/prisma/migrations/20260628172000_add_warehouse_package_receipt_evidence/migration.sql	a53f6171ea8f249797f5407e1126c5a094950b545f3d398bdc2b6aa99a2e9a50
apps/api/prisma/migrations/20260628184500_add_warehouse_tally_tasks/migration.sql	c821a5465d549fb3ff41bb7fd4f7978a68453ccd22f90dbb1b3aead2595b7c0d
apps/api/prisma/migrations/20260628203000_add_customer_contact_receivers/migration.sql	3f8f9af981824699d44879ee79bc04c280ac12253d08c18450535e93e8510685
apps/api/prisma/migrations/20260628213000_add_warehouse_tally_label_fields/migration.sql	4fb3cd00cc168fe77b6aa04aec7ca7b7da4dd4ceb442f29378554a06818ed153
apps/api/prisma/migrations/20260629103000_add_agent_bill_voucher_fields/migration.sql	19a4b25a8eef0d3cb23a72b3b11433c8a8bbcfb7480ef76e3bf632e83c48a237
apps/api/prisma/migrations/20260629113000_add_payment_voucher_transfer_no/migration.sql	d853a14ec0493ce57a90d3269fa842993afbf09096daa0b46f3a51bc371ffe09
apps/api/prisma/migrations/20260629123000_add_payment_voucher_difference_fields/migration.sql	c9ba81e77aa34b82994058d32a2a0ca2d0cbd444fb9d4669a97098c5f4feac76
apps/api/prisma/migrations/20260629133000_add_payment_voucher_extra_fee_fields/migration.sql	63ece035b1d29f80a65061d946ff208b791299208d7d690ed2ba480dd22e2a17
apps/api/prisma/migrations/20260629143000_add_payment_voucher_kuayue_fields/migration.sql	dd9e6bc076ab4b1cbc3674348a469a8cb8b0ca2f433980acb648f47e2974c849
apps/api/prisma/migrations/20260629165000_add_exchange_rate_end_at/migration.sql	7402c7d6955ae8b84061616a951cc561b82fa0bbe45414537d89c20a5e112c4e
apps/api/prisma/migrations/20260629183000_add_customer_source/migration.sql	e82f00a393f9f508e9cd992b6e0792e627e2791e4691240f905451933b396d42
apps/api/prisma/migrations/20260629194500_add_role_group_metadata/migration.sql	c10baa742b87b1af9eaa0a441f40391a173929860804b5fd67e59262379e2cc2
apps/api/prisma/migrations/20260629223000_migrate_builtin_staff_to_role_groups/migration.sql	8925d3cfeda4db30027a8dc4ac38359fccf22f2bee083366c2c2d971d768fdc8
apps/api/prisma/migrations/20260629234000_add_price_book_row_lookup_notes/migration.sql	a3b7089a7ea06d50b6e5ef3eac5f16c89ed900d0ab07a69b5fdc8ed49e35389f
apps/api/prisma/migrations/20260629235500_remove_yiyang_markup_rules/migration.sql	232c6a926775280bc84e1efd4f309775553a5b9fd49836d89702d48526f7da4e
apps/api/prisma/migrations/20260629235900_backfill_agent_level_markup_rules/migration.sql	45efda135ef7a8f2f2445c45a3051628572e8ec491ef6a089a46c876dae7d596
apps/api/prisma/migrations/20260702143000_restore_business_order_entry_permissions/migration.sql	fa03e37afe6d3a506e3e418841e0f659686e97370707ce5864ec26fa9e8e8b24
apps/api/prisma/migrations/20260702172000_restore_market_routing_permissions/migration.sql	e13d00c2a65d0d4d046b7c6d3b43fff4632cadeb8786641c47eb7f344f40a59c
apps/api/prisma/migrations/20260703003000_restore_business_master_data_write/migration.sql	97dcc845684887817634c4a7bd72a3efc2e661ad542a66da488d91f799021d8e
apps/api/prisma/migrations/20260703013000_grant_business_channel_read/migration.sql	c1c8abd53052d162984b15ee9a886bc195854ff041371d3bd2725a5a07ef64c2
apps/api/prisma/migrations/20260703023000_split_master_data_permissions/migration.sql	805c6b728cb6ae9c1f724afcdd513903b614a7b0dfedf2ba862ea629a9ffeb2e
apps/api/prisma/migrations/20260703033000_add_business_review_fields/migration.sql	a7e8f27679bb5599dd6cb37f2bc095aa182542493b7784e7fd9c1ca4833ae7f7
apps/api/prisma/migrations/20260703043000_limit_final_review_to_finance/migration.sql	bbc26b32819e9d9a40af9e653463b06873756d28f539d37c6e1208a80b7a4d72
apps/api/prisma/migrations/20260705150000_add_shipment_shipping_mark_required/migration.sql	c16ef923c27f9a1e1b1c0d76b4fb3acc1eb4680ca98ddd3228b70ac00c4bf6e2
